;static__Age;agg__mean_CRP;agg__mean_LacticAcid;agg__mean_Leucocytes;agg__mean_hour;agg__mean_day;agg__mean_month;agg__mean_timesincemidnight;agg__mean_timesincelast;agg__mean_timesincestart;agg__mean_OrderOfEvent;agg__mean_openCases;agg__mean_remainingtime;agg__max_CRP;agg__max_LacticAcid;agg__max_Leucocytes;agg__max_hour;agg__max_day;agg__max_month;agg__max_timesincemidnight;agg__max_timesincelast;agg__max_timesincestart;agg__max_OrderOfEvent;agg__max_openCases;agg__max_remainingtime;agg__min_CRP;agg__min_Leucocytes;agg__min_hour;agg__min_day;agg__min_month;agg__min_timesincemidnight;agg__min_OrderOfEvent;agg__min_openCases;agg__min_remainingtime;agg__sum_CRP;agg__sum_LacticAcid;agg__sum_Leucocytes;agg__sum_hour;agg__sum_day;agg__sum_month;agg__sum_timesincemidnight;agg__sum_timesincelast;agg__sum_timesincestart;agg__sum_OrderOfEvent;agg__sum_openCases;agg__sum_remainingtime;agg__std_CRP;agg__std_LacticAcid;agg__std_Leucocytes;agg__std_hour;agg__std_day;agg__std_month;agg__std_timesincemidnight;agg__std_timesincelast;agg__std_timesincestart;agg__std_OrderOfEvent;agg__std_openCases;agg__std_remainingtime;encoded_label
agg__std_LacticAcid;0.005;0.252;0.88;0.277;-0.041;-0.007;0.043;-0.043;0.073;0.072;0.44;-0.027;0.017;0.309;0.984;0.273;0.124;0.017;0.044;0.123;0.092;0.09;0.444;-0.019;0.018;-0.01;-0.076;-0.19;-0.026;0.042;-0.193;-0.031;-0.033;0.015;0.245;0.734;0.287;0.381;0.298;0.33;0.387;0.083;0.071;0.358;0.341;0.148;0.288;1.0;0.262;0.231;0.053;0.01;0.227;0.085;0.084;0.454;0.125;0.084;-0.018
agg__std_Leucocytes;0.042;0.202;0.262;0.878;-0.033;-0.008;0.044;-0.036;0.111;0.095;0.291;-0.035;0.026;0.238;0.258;0.979;0.072;0.022;0.046;0.071;0.122;0.11;0.294;-0.029;0.027;-0.005;-0.088;-0.137;-0.04;0.042;-0.141;-0.024;-0.042;0.022;0.179;0.22;0.732;0.254;0.198;0.228;0.256;0.103;0.083;0.221;0.218;0.107;0.238;0.262;1.0;0.163;0.081;0.025;0.161;0.121;0.111;0.304;0.116;0.111;-0.018
agg__std_hour;-0.025;0.354;0.391;0.313;0.063;0.016;-0.024;0.054;0.442;0.429;0.681;-0.006;0.004;0.342;0.26;0.223;0.56;0.144;-0.013;0.559;0.429;0.451;0.679;0.02;0.008;0.025;0.08;-0.603;-0.121;-0.036;-0.612;-0.027;-0.03;-0.009;0.442;0.474;0.418;0.708;0.491;0.452;0.709;0.434;0.39;0.65;0.566;0.196;0.258;0.231;0.163;1.0;0.35;0.147;0.998;0.431;0.448;0.67;0.469;0.448;-0.022
agg__std_day;0.04;0.2;0.177;0.171;-0.095;0.129;-0.039;-0.104;0.562;0.587;0.485;0.024;-0.028;0.215;0.081;0.122;0.148;0.345;0.006;0.145;0.528;0.589;0.482;0.052;-0.023;-0.009;-0.015;-0.282;-0.357;-0.073;-0.293;-0.013;0.0;-0.045;0.306;0.274;0.282;0.365;0.473;0.289;0.365;0.581;0.563;0.513;0.423;0.1;0.14;0.053;0.081;0.35;1.0;0.546;0.357;0.531;0.592;0.473;0.481;0.592;0.03
agg__std_month;0.033;0.077;0.071;0.054;-0.028;0.105;0.029;-0.032;0.248;0.287;0.205;-0.032;-0.014;0.081;0.022;0.04;0.073;0.203;0.068;0.071;0.22;0.278;0.204;-0.02;-0.011;-0.004;-0.01;-0.101;-0.204;-0.092;-0.105;-0.005;-0.044;-0.022;0.127;0.12;0.101;0.168;0.261;0.178;0.167;0.276;0.293;0.23;0.135;0.041;0.051;0.01;0.025;0.147;0.546;1.0;0.149;0.224;0.28;0.2;0.22;0.28;0.013
agg__std_timesincemidnight;-0.024;0.356;0.389;0.313;0.063;0.015;-0.027;0.054;0.449;0.437;0.686;-0.006;0.006;0.344;0.258;0.222;0.559;0.146;-0.016;0.56;0.436;0.459;0.684;0.021;0.01;0.024;0.077;-0.602;-0.124;-0.039;-0.613;-0.027;-0.03;-0.007;0.448;0.476;0.421;0.713;0.494;0.453;0.714;0.442;0.398;0.657;0.571;0.2;0.258;0.227;0.161;0.998;0.357;0.149;1.0;0.438;0.456;0.674;0.475;0.456;-0.023
agg__std_timesincelast;0.055;0.243;0.243;0.242;-0.119;-0.02;-0.022;-0.129;0.976;0.806;0.595;0.013;-0.018;0.24;0.108;0.168;0.186;0.194;-0.005;0.181;0.99;0.909;0.592;0.052;-0.011;-0.019;0.004;-0.366;-0.224;-0.039;-0.381;-0.019;-0.022;-0.046;0.348;0.34;0.356;0.457;0.396;0.384;0.458;0.921;0.726;0.595;0.507;0.143;0.171;0.085;0.121;0.431;0.531;0.224;0.438;1.0;0.902;0.582;0.679;0.902;0.027
agg__std_timesincestart;0.062;0.28;0.263;0.248;-0.137;-0.014;-0.024;-0.149;0.952;0.974;0.677;0.01;-0.024;0.284;0.119;0.171;0.196;0.217;-0.004;0.191;0.894;0.99;0.672;0.052;-0.015;-0.021;-0.004;-0.371;-0.244;-0.046;-0.386;-0.018;-0.028;-0.053;0.427;0.399;0.405;0.506;0.458;0.436;0.506;0.981;0.934;0.719;0.575;0.156;0.198;0.084;0.111;0.448;0.592;0.28;0.456;0.902;1.0;0.66;0.747;1.0;0.052
agg__std_OrderOfEvent;0.018;0.526;0.606;0.452;-0.124;0.017;0.008;-0.135;0.608;0.658;0.994;0.0;0.01;0.555;0.495;0.371;0.338;0.191;0.023;0.335;0.585;0.661;0.996;0.036;0.016;-0.012;-0.009;-0.52;-0.168;-0.007;-0.536;-0.057;-0.033;-0.01;0.661;0.702;0.601;0.814;0.708;0.681;0.82;0.644;0.639;0.947;0.824;0.297;0.451;0.454;0.304;0.67;0.473;0.2;0.674;0.582;0.66;1.0;0.648;0.66;0.016
agg__std_openCases;0.041;0.323;0.296;0.259;-0.119;-0.012;0.008;-0.13;0.713;0.728;0.663;0.091;-0.03;0.324;0.157;0.172;0.22;0.17;0.024;0.216;0.67;0.741;0.659;0.144;-0.023;0.012;0.035;-0.378;-0.201;-0.009;-0.393;-0.021;0.042;-0.052;0.452;0.414;0.396;0.515;0.449;0.464;0.516;0.728;0.693;0.682;0.625;0.145;0.237;0.125;0.116;0.469;0.481;0.22;0.475;0.679;0.747;0.648;1.0;0.747;0.011
agg__std_remainingtime;0.062;0.28;0.263;0.248;-0.137;-0.014;-0.024;-0.149;0.952;0.974;0.677;0.01;-0.024;0.284;0.119;0.171;0.196;0.217;-0.004;0.191;0.894;0.99;0.672;0.052;-0.015;-0.021;-0.004;-0.371;-0.244;-0.046;-0.386;-0.018;-0.028;-0.053;0.427;0.399;0.405;0.506;0.458;0.436;0.506;0.981;0.934;0.719;0.575;0.156;0.198;0.084;0.111;0.448;0.592;0.28;0.456;0.902;1.0;0.66;0.747;1.0;0.052
encoded_label;0.023;-0.001;-0.016;-0.019;-0.097;0.051;-0.015;-0.097;0.04;0.06;0.016;0.05;-0.024;0.034;-0.017;-0.018;-0.092;0.058;-0.012;-0.091;0.021;0.048;0.016;0.049;-0.023;-0.004;-0.008;-0.062;0.028;-0.015;-0.06;-0.002;0.048;-0.025;0.004;-0.01;-0.013;-0.046;0.046;0.001;-0.045;0.045;0.061;0.018;0.041;-0.019;0.021;-0.018;-0.018;-0.022;0.03;0.013;-0.023;0.027;0.052;0.016;0.011;0.052;1.0
